ides,idmun,prec,temp
20,162,0.64,19.1
20,163,0.36,17.5
20,164,0.0,22.61
20,165,0.2,22.86
20,166,1.17,22.21
20,167,0.19,16.37
20,168,0.0,24.62
20,169,0.3,21.49
20,170,1.13,16.84
20,171,0.47,20.18
20,172,0.39,15.91
20,173,1.6,13.55
20,174,0.14,16.55
20,175,1.97,14.82
20,176,1.27,15.68
20,177,2.09,16.69
20,178,0.4,13.8
20,179,0.9,14.31
20,180,0.0,24.3
20,181,0.33,17.46
20,182,2.16,18.09
20,183,0.04,22.76
20,184,1.87,22.9
20,185,0.0,23.6
20,186,0.09,24.71
20,187,0.6,17.93
20,188,0.0,23.16
20,189,0.64,18.06
20,190,2.08,21.89
20,191,0.46,12.54
20,192,0.36,17.9
20,193,0.65,13.92
20,194,0.26,17.64
20,195,0.38,16.41
20,196,1.06,12.84
20,197,0.32,16.51
20,198,5.43,22.65
20,199,0.1,24.05
20,200,0.13,18.99
20,201,0.48,13.85
20,202,0.0,21.67
20,203,0.85,19.71
20,204,0.2,20.34
20,205,1.73,21.46
20,206,0.8,18.18
20,207,4.19,21.55
20,208,0.07,17.55
20,209,0.49,15.59
20,210,0.14,17.2
20,211,0.12,20.51
20,212,0.94,18.03
20,213,0.0,20.99
20,214,2.23,15.37
20,215,0.95,16.01
20,216,0.29,14.73
20,217,0.43,16.21
20,218,0.11,17.61
20,219,0.36,17.27
20,220,2.5,15.93
20,221,0.87,15.72
20,222,0.9,15.62
20,223,0.6,15.77
20,224,1.1,15.64
20,225,0.0,23.34
20,226,0.39,17.46
20,227,0.29,15.29
20,228,0.31,17.6
20,229,0.01,19.66
20,230,0.0,21.84
20,231,0.74,19.95
20,232,0.93,22.06
20,233,0.55,17.56
20,234,0.48,17.58
20,235,0.96,18.67
20,236,0.02,21.48
20,237,0.15,21.23
20,238,0.23,19.08
20,239,0.23,16.33
20,240,0.0,18.06
20,241,0.04,18.77
20,242,0.0,20.08
20,243,0.29,17.75
20,244,0.4,17.84
20,245,0.0,23.15
20,246,0.08,14.89
20,247,0.42,12.92
20,248,0.0,28.27
20,249,0.42,17.57
20,250,0.84,16.23
20,251,0.0,24.01
20,252,0.13,17.02
20,253,0.0,23.09
20,254,0.03,19.52
20,255,0.08,17.93
20,256,0.68,15.8
20,257,0.14,15.08
20,258,0.3,15.96
20,259,0.08,23.63
20,260,1.33,13.74
20,261,0.14,23.16
20,262,0.06,14.13
20,263,0.0,20.07
20,264,1.14,15.79
20,265,2.98,23.22
20,266,0.05,25.02
20,267,0.48,12.55
20,268,0.21,19.22
20,269,0.03,17.81
20,270,1.41,16.52
20,271,0.0,16.67
20,272,0.0,22.39
20,273,0.1,14.95
20,274,0.05,16.99
20,275,0.71,19.28
20,276,1.95,16.32
20,277,0.08,18.62
20,278,0.37,23.64
20,279,0.03,19.97
20,280,0.46,14.96
20,281,0.84,16.23
20,282,0.01,24.86
20,283,0.95,15.93
20,284,0.6,18.68
20,285,0.0,23.9
20,286,0.02,19.38
20,287,0.71,15.67
20,288,0.55,13.95
20,289,0.12,18.98
20,290,0.07,23.72
20,291,0.0,21.16
20,292,0.11,15.92
20,293,0.27,15.2
20,294,0.63,14.29
20,295,0.15,17.83
20,296,1.64,13.94
20,297,0.03,17.96
20,298,0.4,16.16
20,299,0.07,14.6
20,300,0.0,23.12
20,301,0.25,18.6
20,302,0.0,23.24
20,303,0.07,14.6
20,304,1.1,15.69
20,305,0.31,26.8
20,306,0.01,20.95
20,307,0.0,27.06
20,308,0.01,28.06
20,309,0.38,22.36
20,310,0.17,16.12
20,311,1.7,16.75
20,312,0.0,23.63
20,313,1.7,16.81
20,314,0.0,19.96
20,315,0.36,18.73
20,316,1.6,17.99
20,317,0.23,16.52
20,318,0.0,25.54
20,319,0.21,16.91
20,320,0.04,17.41
20,321,0.52,16.49
20,322,0.31,17.6
20,323,0.15,18.75
20,324,0.0,27.3
20,325,0.45,19.39
20,326,2.34,16.96
20,327,0.0,28.58
20,328,0.78,19.36
20,329,0.11,17.45
20,330,1.53,18.48
20,331,0.48,16.21
20,332,0.82,15.95
20,333,1.3,19.62
20,334,0.0,24.95
20,335,1.06,14.13
20,336,2.0,15.23
20,337,0.14,15.79
20,338,0.36,14.81
20,339,0.82,15.93
20,340,0.35,18.76
20,341,0.62,15.83
20,342,0.14,17.19
20,343,0.18,16.04
20,344,0.0,22.8
20,345,0.0,23.95
20,346,0.28,16.69
20,347,0.13,17.17
20,348,0.01,19.31
20,349,0.23,16.8
20,350,0.1,15.79
20,351,0.2,18.89
20,352,0.09,22.87
20,353,0.04,18.4
20,354,0.31,17.6
20,355,1.57,16.39
20,356,0.2,15.66
20,357,0.13,20.37
20,358,0.1,17.57
20,359,0.99,13.21
20,360,0.22,18.05
20,361,0.38,15.56
20,362,0.07,17.69
20,363,0.48,13.58
20,364,0.0,22.35
20,365,0.17,13.27
20,366,0.0,22.24
20,367,0.0,23.66
20,368,0.55,18.5
20,369,0.18,17.67
20,370,0.16,15.86
20,371,0.02,17.78
20,372,0.0,18.81
20,373,0.32,16.41
20,374,0.39,17.59
20,375,0.12,15.99
20,376,0.02,21.6
20,377,0.0,21.46
20,378,0.0,16.57
20,379,0.0,17.65
20,380,0.27,16.61
20,381,0.07,23.72
20,382,0.0,18.64
20,383,0.0,15.87
20,384,0.14,18.3
20,385,0.11,16.7
20,386,0.0,22.13
20,387,0.16,18.27
20,388,0.0,16.7
20,389,0.26,18.53
20,390,0.12,15.99
20,391,0.0,19.15
20,392,0.0,19.55
20,393,0.36,18.73
20,394,0.48,18.58
20,395,1.39,16.21
20,396,0.55,17.13
20,397,0.13,16.88
20,398,0.08,18.08
20,399,0.23,15.88
20,400,0.37,17.86
20,401,0.0,26.57
20,402,0.0,24.57
20,403,0.18,16.99
20,404,1.07,15.67
20,405,0.4,16.93
20,406,0.35,20.3
20,407,6.1,21.74
20,408,0.18,16.12
20,409,0.1,15.79
20,410,0.1,22.29
20,411,0.18,16.04
20,412,3.33,22.89
20,413,0.0,27.44
20,414,0.0,24.86
20,415,0.0,23.01
20,416,1.4,16.82
20,417,1.57,21.76
20,418,0.92,24.49
20,419,1.02,12.84
20,420,0.1,15.55
20,421,0.3,26.8
20,422,1.04,15.59
20,423,0.47,15.9
20,424,0.09,19.77
20,425,2.5,16.2
20,426,0.23,14.6
20,427,5.2,23.06
20,428,0.22,18.44
20,429,0.02,18.48
20,430,0.16,17.16
20,431,1.3,17.7
20,432,0.59,16.24
20,433,0.0,22.68
20,434,0.36,17.5
20,435,0.12,16.54
20,436,1.54,16.8
20,437,0.21,15.77
20,438,1.96,16.52
20,439,0.0,27.43
20,440,0.18,22.42
20,441,0.31,27.67
20,442,0.14,13.8
20,443,0.17,13.7
20,444,0.0,18.91
20,445,0.06,17.38
20,446,0.0,19.35
20,447,0.0,22.36
20,448,0.01,19.88
20,449,1.6,19.43
20,450,0.0,21.57
20,451,1.3,16.05
20,452,0.35,18.52
20,453,0.0,27.79
20,454,0.28,17.41
20,455,0.17,23.13
20,456,0.28,20.1
20,457,0.9,17.68
20,458,1.73,16.68
20,459,0.28,18.58
20,460,1.52,19.31
20,461,0.0,20.05
20,462,0.4,18.29
20,463,0.96,15.53
20,464,0.68,15.95
20,465,1.31,20.56
20,466,0.0,22.5
20,467,0.0,24.87
20,468,1.73,20.91
20,469,0.01,19.81
20,470,2.0,21.52
20,471,0.62,15.3
20,472,2.77,25.03
20,473,0.15,14.05
20,474,0.0,24.37
20,475,0.63,17.99
20,476,0.4,19.04
20,477,0.0,20.34
20,478,1.39,15.09
20,479,0.7,15.9
20,480,0.14,16.52
20,481,0.0,18.71
20,482,0.0,24.6
20,483,0.43,14.6
20,484,0.1,23.56
20,485,0.0,25.32
20,486,0.73,15.71
20,487,0.63,14.99
20,488,0.75,15.7
20,489,0.0,23.39
20,490,0.27,17.12
20,491,0.04,18.22
20,492,0.46,16.98
20,493,0.95,16.01
20,494,0.17,14.74
20,495,0.0,22.68
20,496,0.38,13.29
20,497,0.0,21.83
20,498,2.27,22.85
20,499,0.36,16.14
20,500,0.0,19.58
20,501,0.04,22.32
20,502,0.6,18.28
20,503,0.1,14.43
20,504,0.5,13.31
20,505,1.63,25.7
20,506,0.08,15.11
20,507,0.0,25.0
20,508,1.86,25.5
20,509,0.0,26.8
20,510,0.0,19.25
20,511,0.35,14.97
20,512,0.12,17.73
20,513,4.31,22.63
20,514,0.43,16.46
20,515,1.55,26.9
20,516,0.0,19.77
20,517,0.15,17.36
20,518,0.7,16.18
20,519,0.1,15.38
20,520,0.08,21.58
20,521,1.0,15.61
20,522,0.07,14.69
20,523,1.03,15.79
20,524,0.3,17.86
20,525,0.1,26.33
20,526,0.0,23.81
20,527,2.32,16.67
20,528,0.0,18.92
20,529,0.09,22.41
20,530,0.45,17.71
20,531,0.29,14.87
20,532,0.01,18.45
20,533,0.01,17.98
20,534,0.03,19.02
20,535,0.1,17.29
20,536,0.59,15.97
20,537,0.05,21.21
20,538,0.24,17.61
20,539,0.29,15.29
20,540,0.52,16.49
20,541,0.65,14.84
20,542,0.2,19.46
20,543,0.0,22.82
20,544,0.74,13.34
20,545,0.48,17.7
20,546,0.21,14.93
20,547,0.5,16.11
20,548,0.71,17.03
20,549,0.24,19.03
20,550,0.21,15.49
20,551,0.46,17.96
20,552,0.6,15.93
20,553,0.13,15.08
20,554,0.49,16.55
20,555,0.18,17.67
20,556,0.62,15.8
20,557,0.43,26.58
20,558,1.95,17.23
20,559,2.2,19.52
20,560,0.2,14.95
20,561,0.78,19.11
20,562,0.7,16.18
20,563,0.05,19.09
20,564,0.17,17.72
20,565,0.14,17.18
20,566,0.03,18.96
20,567,0.09,24.36
20,568,0.27,20.7
20,569,0.55,15.76
20,570,0.15,16.88
21,1,0.09,11.93
21,2,0.06,17.18
21,3,0.16,23.7
21,4,0.04,12.76
21,5,0.03,17.73
21,6,0.1,11.24
21,7,0.12,23.2
21,8,0.0,9.36
21,9,0.06,24.63
21,10,0.9,16.82
21,11,0.03,26.06
21,12,0.09,10.71
21,13,0.47,18.34
21,14,0.1,12.55
21,15,0.0,12.66
21,16,0.1,8.04
21,17,0.08,7.96
21,18,0.28,17.34
21,19,0.1,13.74
21,20,0.07,16.59
21,21,0.09,23.39
21,22,0.05,16.73
21,23,0.19,9.68
21,24,0.04,26.01
21,25,0.03,14.96
21,26,0.0,6.0
21,27,0.25,16.87
21,28,0.1,13.06
21,29,0.04,13.55
21,30,0.1,13.06
21,31,0.16,21.88
21,32,0.0,25.69
21,33,0.03,16.91
21,34,0.0,10.38
21,35,0.25,17.45
21,36,0.23,17.17
21,37,0.09,17.86
21,38,0.05,14.55
21,39,0.0,10.53
21,40,0.0,13.93
21,41,0.09,11.65
21,42,0.18,23.26
21,43,0.02,13.5
21,44,0.1,8.32
21,45,0.23,10.08
21,46,0.62,14.17
21,47,0.05,25.86
21,48,0.0,5.06
21,49,0.0,10.8
21,50,0.05,14.58
21,51,0.1,23.76
21,52,0.16,19.47
21,53,0.1,7.99
21,54,0.1,8.09
21,55,0.35,21.45
21,56,0.04,26.2
21,57,0.0,10.5
21,58,0.1,10.38
21,59,0.05,25.58
21,60,0.1,6.13
21,61,0.3,18.91
21,62,0.09,22.18
21,63,0.22,10.8
21,64,0.0,20.0
21,65,0.09,12.11
21,66,0.1,25.0
21,67,0.1,9.81
21,68,0.08,14.64
21,69,0.05,17.95
21,70,0.14,19.25
21,71,0.1,11.35
21,72,0.05,14.23
21,73,0.02,25.03
21,74,0.1,6.14
21,75,0.0,10.97
21,76,0.07,15.14
21,77,0.08,13.16
21,78,0.09,10.67
21,79,0.06,16.44
21,80,0.0,12.3
21,81,0.0,25.6
21,82,0.09,17.62
21,83,0.1,7.7
21,84,0.06,13.36
21,85,0.1,23.98
21,86,0.03,17.71
21,87,0.03,25.22
21,88,0.03,13.65
21,89,0.06,15.92
21,90,0.0,9.59
21,91,0.0,12.33
21,92,0.26,16.49
21,93,0.1,9.54
21,94,0.08,8.83
21,95,0.0,19.19
21,96,0.03,11.5
21,97,0.07,14.88
21,98,0.11,17.02
21,99,0.46,12.56
21,100,0.1,12.32
21,101,0.0,11.11
21,102,0.0,7.99
21,103,0.8,14.49
21,104,0.07,11.05
21,105,0.06,8.05
21,106,0.09,15.08
21,107,0.0,14.89
21,108,0.05,10.55
21,109,0.0,11.66
21,110,0.3,12.06
21,111,0.01,18.68
21,112,0.34,21.81
21,113,0.1,25.74
21,114,0.1,14.22
21,115,0.18,12.14
21,116,0.09,12.86
21,117,0.03,10.72
21,118,0.05,13.48
21,119,0.1,12.68
21,120,0.9,16.22
21,121,0.05,19.63
21,122,0.0,4.7
21,123,0.09,13.55
21,124,0.42,18.07
21,125,0.0,12.2
21,126,0.1,10.99
21,127,0.16,21.19
21,128,0.03,10.72
21,129,0.31,18.65
21,130,0.11,10.76
21,131,0.12,18.74
21,132,0.1,6.74
21,133,0.07,21.83
21,134,0.08,6.24
21,135,0.4,19.82
21,136,0.0,10.38
21,137,0.06,10.6
21,138,0.0,4.74
21,139,0.1,24.15
21,140,0.1,10.13
21,141,0.18,23.96
21,142,0.09,11.18
21,143,0.1,4.5
21,144,0.05,13.38
21,145,0.24,19.91
21,146,0.0,20.53
21,147,0.2,21.65
21,148,0.1,10.99
21,149,0.71,15.5
21,150,0.07,19.64
21,151,0.05,14.55
21,152,0.04,11.82
21,153,0.1,15.49
21,154,0.17,13.93
21,155,0.1,25.93
21,156,0.8,16.44
21,157,0.09,24.95
21,158,0.04,17.04
21,159,0.05,20.32
21,160,0.01,24.43
21,161,0.5,15.18
21,162,0.0,11.96
21,163,0.1,11.12
21,164,0.1,13.04
21,165,0.04,19.88
21,166,0.05,19.95
21,167,0.0,10.04
21,168,0.04,20.7
21,169,0.2,19.08
21,170,0.1,9.44
21,171,0.05,15.97
21,172,0.09,8.88
21,173,0.0,8.92
21,174,0.04,10.61
21,175,0.09,9.13
21,176,0.08,21.71
21,177,0.37,14.84
21,178,0.1,15.09
21,179,0.11,9.38
21,180,0.1,5.97
21,181,0.0,8.89
21,182,0.07,15.73
21,183,0.09,12.97
21,184,0.09,13.82
21,185,0.05,20.0
21,186,0.1,9.38
21,187,0.07,14.93
21,188,0.1,11.66
21,189,0.05,15.13
21,190,0.12,19.22
21,191,0.09,25.75
21,192,0.02,15.55
21,193,0.12,17.49
21,194,0.0,19.26
21,195,0.9,15.74
21,196,0.11,21.1
21,197,0.1,15.28
21,198,0.03,26.1
21,199,0.07,8.54
21,200,0.0,8.55
21,201,0.07,21.83
21,202,0.08,10.68
21,203,0.11,15.83
21,204,0.05,10.07
21,205,0.22,14.28
21,206,0.18,20.68
21,207,0.1,9.14
21,208,0.1,9.31
21,209,0.41,17.2
21,210,0.1,12.19
21,211,0.0,7.12
21,212,0.1,7.89
21,213,0.04,17.37
21,214,0.39,18.01
21,215,0.0,11.14
21,216,0.0,13.71
21,217,0.34,17.2
22,1,0.0,10.39
22,2,0.1,14.7
22,3,0.01,13.87
22,4,0.1,14.06
22,5,0.08,13.41
22,6,0.0,14.82
22,7,0.03,13.68
22,8,0.0,12.59
22,9,0.05,15.81
22,10,0.01,15.4
22,11,0.1,13.74
22,12,0.0,13.13
22,13,0.1,12.11
22,14,0.04,14.78
22,15,0.1,15.21
22,16,0.0,12.05
22,17,0.0,13.77
22,18,0.1,12.98
23,1,0.0,24.56
23,2,0.0,23.85
23,3,0.02,24.34
23,4,0.2,25.02
23,5,0.1,24.16
23,6,0.0,23.15
23,7,0.04,23.15
23,8,0.03,24.11
23,9,0.0,24.07
23,10,0.07,23.82
23,11,0.1,24.16
24,1,0.0,11.01
24,2,0.0,15.31
24,3,0.0,18.09
24,4,0.0,12.33
24,5,0.0,15.8
24,6,0.0,13.22
24,7,0.0,13.89
24,8,0.0,15.13
24,9,0.0,11.52
24,10,0.0,16.59
24,11,0.0,15.52
24,12,0.0,18.82
24,13,0.0,19.76
24,14,0.0,18.05
24,15,0.0,12.12
24,16,0.0,22.13
24,17,0.0,15.3
24,18,0.0,16.67
24,19,0.0,15.56
24,20,0.0,14.47
24,21,0.0,11.16
24,22,0.0,12.5
24,23,0.0,16.0
24,24,0.0,16.29
24,25,0.0,11.39
24,26,0.0,20.19
24,27,0.02,13.22
24,28,0.02,11.71
24,29,0.0,20.11
24,30,0.0,13.27
24,31,0.0,15.94
24,32,0.04,12.45
24,33,0.0,12.32
24,34,0.0,21.59
24,35,0.0,11.58
24,36,0.0,16.79
24,37,0.0,18.04
24,38,0.0,19.65
24,39,0.0,20.3
24,40,0.0,21.3
24,41,0.0,20.84
24,42,0.0,20.88
24,43,0.0,11.48
24,44,0.0,13.77
24,45,0.0,12.9
24,46,0.08,10.93
24,47,0.0,14.28
24,48,0.0,13.45
24,49,0.0,11.78
24,50,0.1,12.4
24,51,0.0,13.43
24,52,0.0,16.48
24,53,0.0,17.96
24,54,0.0,15.97
24,55,0.02,11.75
24,56,0.0,13.48
24,57,0.0,17.96
24,58,0.0,17.26
25,1,0.0,17.14
25,2,0.0,16.45
25,3,0.0,14.94
25,4,0.0,15.57
25,5,0.0,15.18
25,6,0.0,14.9
25,7,0.0,19.79
25,8,0.0,15.03
25,9,0.0,16.9
25,10,0.0,18.8
25,11,0.0,17.05
25,12,0.0,16.09
25,13,0.0,15.47
25,14,0.0,16.52
25,15,0.0,15.29
25,16,0.0,14.63
25,17,0.0,17.73
25,18,0.0,14.99
26,1,0.0,16.47
26,2,0.0,12.8
26,3,0.0,17.51
26,4,0.0,16.45
26,5,0.0,11.18
26,6,0.0,14.81
26,7,0.0,16.82
26,8,0.0,13.53
26,9,0.0,13.49
26,10,0.0,11.54
26,11,0.0,14.62
26,12,0.0,17.28
26,13,0.0,15.68
26,14,0.0,16.6
26,15,0.0,13.5
26,16,0.0,17.33
26,17,0.0,16.37
26,18,0.0,15.8
26,19,0.0,12.95
26,20,0.0,18.7
26,21,0.0,16.91
26,22,0.0,15.62
26,23,0.0,15.12
26,24,0.0,15.65
26,25,0.0,20.07
26,26,0.0,14.87
26,27,0.0,13.81
26,28,0.0,15.25
26,29,0.0,19.09
26,30,0.0,18.5
26,31,0.0,11.27
26,32,0.0,15.12
26,33,0.0,16.7
26,34,0.0,16.04
26,35,0.0,15.06
26,36,0.0,16.02
26,37,0.0,16.01
26,38,0.0,16.17
26,39,0.0,12.06
26,40,0.0,11.57
26,41,0.0,14.19
26,42,0.0,15.6
26,43,0.0,14.4
26,44,0.0,12.76
26,45,0.0,17.18
26,46,0.0,16.8
26,47,0.0,17.12
26,48,0.0,17.31
26,49,0.0,13.79
26,50,0.0,17.59
26,51,0.0,12.39
26,52,0.0,11.42
26,53,0.0,16.45
26,54,0.0,14.05
26,55,0.0,18.8
26,56,0.0,19.08
26,57,0.0,15.27
26,58,0.0,16.66
26,59,0.0,13.07
26,60,0.0,16.02
26,61,0.0,13.83
26,62,0.0,15.53
26,63,0.0,15.7
26,64,0.0,16.6
26,65,0.0,16.48
26,66,0.0,17.46
26,67,0.0,14.71
26,68,0.0,15.69
26,69,0.0,8.59
26,70,0.0,16.06
26,71,0.0,15.3
26,72,0.0,20.01
27,1,2.3,22.69
27,2,2.2,24.54
27,3,0.4,23.79
27,4,0.51,24.32
27,5,1.1,23.18
27,6,0.89,24.45
27,7,0.4,22.19
27,8,2.2,24.34
27,9,0.09,23.12
27,10,0.46,24.65
27,11,0.31,22.74
27,12,0.24,23.5
27,13,0.4,24.47
27,14,1.05,23.91
27,15,0.17,20.76
27,16,0.3,21.88
27,17,2.3,22.99
28,1,0.0,20.38
28,2,0.1,21.84
28,3,0.09,22.91
28,4,0.0,19.59
28,5,0.0,17.27
28,6,0.0,12.56
28,7,0.0,16.38
28,8,0.0,18.61
28,9,0.09,24.18
28,10,0.0,18.1
28,11,0.0,17.02
28,12,0.0,21.25
28,13,0.0,18.12
28,14,0.0,17.73
28,15,0.0,16.41
28,16,0.0,16.22
28,17,0.0,12.67
28,18,0.0,19.29
28,19,0.0,17.56
28,20,0.0,15.15
28,21,0.0,20.8
28,22,0.0,19.68
28,23,0.0,17.43
28,24,0.0,17.08
28,25,0.0,16.67
28,26,0.0,10.41
28,27,0.0,18.12
28,28,0.0,19.1
28,29,0.0,17.18
28,30,0.0,19.42
28,31,0.0,12.55
28,32,0.0,16.41
28,33,0.0,16.63
28,34,0.0,17.57
28,35,0.0,20.04
28,36,0.0,16.18
28,37,0.1,21.65
28,38,0.07,23.83
28,39,0.0,15.57
28,40,0.0,17.23
28,41,0.0,16.27
28,42,0.0,17.11
28,43,0.0,20.09
29,1,0.05,9.68
29,2,0.0,10.01
29,3,0.03,8.52
29,4,0.02,8.83
29,5,0.0,9.12
29,6,0.03,9.17
29,7,0.03,10.23
29,8,0.02,9.77
29,9,0.0,9.35
29,10,0.08,10.15
29,11,0.0,8.9
29,12,0.05,7.96
29,13,0.1,9.13
29,14,0.02,9.19
29,15,0.05,8.13
29,16,0.1,10.19
29,17,0.08,11.25
29,18,0.05,9.68
29,19,0.0,7.53
29,20,0.04,8.14
29,21,0.05,7.86
29,22,0.0,11.43
29,23,0.06,8.6
29,24,0.03,9.7
29,25,0.0,11.79
29,26,0.05,9.68
29,27,0.08,11.91
29,28,0.09,10.73
29,29,0.0,10.5
29,30,0.03,7.63
29,31,0.04,8.15
29,32,0.0,9.88
29,33,0.03,10.4
29,34,0.09,8.3
29,35,0.06,8.37
29,36,0.02,10.34
29,37,0.09,10.75
29,38,0.05,8.98
29,39,0.06,8.54
29,40,0.01,9.58
29,41,0.0,11.43
29,42,0.0,11.11
29,43,0.0,9.64
29,44,0.0,11.11
29,45,0.03,8.8
29,46,0.03,7.5
29,47,0.03,7.48
29,48,0.0,10.48
29,49,0.03,9.66
29,50,0.1,10.14
29,51,0.0,10.5
29,52,0.09,9.27
29,53,0.0,10.5
29,54,0.0,10.5
29,55,0.01,9.2
29,56,0.05,8.59
29,57,0.0,9.72
29,58,0.0,11.43
29,59,0.0,11.43
29,60,0.0,10.94
30,1,0.0,12.12
30,2,0.0,14.85
30,3,3.3,24.59
30,4,0.1,21.76
30,5,1.48,23.89
30,6,0.64,13.45
30,7,0.1,23.67
30,8,0.09,12.46
30,9,0.1,20.12
30,10,0.01,11.34
30,11,2.25,24.53
30,12,1.68,23.5
30,13,0.09,20.41
30,14,0.35,21.57
30,15,5.94,21.63
30,16,0.04,24.35
30,17,0.0,20.74
30,18,0.28,11.73
30,19,0.55,15.84
30,20,0.3,16.09
30,21,0.35,22.47
30,22,0.0,15.23
30,23,0.01,14.09
30,24,0.1,19.18
30,25,0.05,11.08
30,26,0.0,13.75
30,27,0.1,18.48
30,28,0.0,24.86
30,29,0.1,11.22
30,30,0.23,13.67
30,31,0.31,24.32
30,32,8.2,19.04
30,33,0.13,21.1
30,34,0.02,20.27
30,35,0.0,19.7
30,36,0.0,13.33
30,37,0.02,17.78
30,38,0.03,14.84
30,39,1.01,24.61
30,40,0.01,19.44
30,41,0.29,20.98
30,42,0.03,19.03
30,43,0.09,22.28
30,44,0.2,19.32
30,45,1.42,23.45
30,46,0.05,15.64
30,47,0.07,14.39
30,48,1.71,24.63
30,49,0.2,24.56
30,50,0.03,18.79
30,51,0.01,18.48
30,52,0.4,23.5
30,53,0.4,24.09
30,54,2.26,23.41
30,55,0.0,20.32
30,56,0.0,20.45
30,57,0.05,15.76
30,58,0.05,19.98
30,59,1.5,24.24
30,60,0.09,21.01
30,61,2.08,23.94
30,62,0.0,16.41
30,63,0.02,19.89
30,64,0.0,17.03
30,65,0.06,19.59
30,66,0.07,18.51
30,67,0.03,16.46
30,68,0.12,18.04
30,69,0.09,21.07
30,70,7.1,24.79
30,71,0.07,17.04
30,72,0.4,11.85
30,73,3.55,22.69
30,74,0.2,14.91
30,75,0.79,24.14
30,76,0.22,15.28
30,77,2.3,23.44
30,78,0.0,19.6
30,79,0.03,13.19
30,80,0.11,18.77
30,81,0.0,12.37
30,82,0.85,24.51
30,83,0.05,19.15
30,84,1.3,23.75
30,85,0.18,17.52
30,86,0.05,10.01
30,87,0.02,15.35
30,88,0.08,19.82
30,89,3.63,25.08
30,90,0.1,24.63
30,91,7.1,23.91
30,92,0.03,13.15
30,93,0.0,15.36
30,94,2.85,23.81
30,95,0.08,18.91
30,96,0.0,14.36
30,97,3.56,23.09
30,98,0.18,17.15
30,99,0.28,11.52
30,100,0.1,24.23
30,101,0.0,12.86
30,102,0.05,18.71
30,103,0.0,16.75
30,104,6.02,21.07
30,105,0.1,24.65
30,106,0.0,14.85
30,107,0.0,10.41
30,108,3.5,24.76
30,109,0.01,17.45
30,110,0.28,17.84
30,111,1.04,24.58
30,112,0.0,15.42
30,113,0.24,19.75
30,114,0.0,20.53
30,115,0.23,13.16
30,116,2.86,25.37
30,117,0.4,23.48
30,118,0.0,15.6
30,119,1.38,23.2
30,120,1.03,24.65
30,121,0.19,22.15
30,122,1.35,22.13
30,123,0.05,22.62
30,124,0.1,19.79
30,125,0.29,23.52
30,126,0.05,23.56
30,127,0.14,10.66
30,128,0.07,9.55
30,129,0.0,20.4
30,130,2.24,23.23
30,131,0.01,19.82
30,132,0.0,11.22
30,133,0.11,23.86
30,134,0.1,22.53
30,135,0.13,17.2
30,136,0.0,12.7
30,137,0.3,16.71
30,138,0.0,14.07
30,139,3.5,22.9
30,140,0.23,16.23
30,141,8.09,20.95
30,142,5.26,24.41
30,143,6.17,22.4
30,144,6.0,24.95
30,145,2.14,24.78
30,146,0.07,18.12
30,147,0.55,14.93
30,148,0.09,23.99
30,149,4.04,20.13
30,150,0.13,22.39
30,151,0.13,22.34
30,152,0.2,23.97
30,153,0.05,19.75
30,154,0.09,20.79
30,155,0.01,20.21
30,156,0.0,11.38
30,157,0.0,20.38
30,158,0.11,21.37
30,159,0.44,16.22
30,160,0.05,20.95
30,161,0.0,20.72
30,162,0.09,19.24
30,163,0.0,14.14
30,164,0.0,17.01
30,165,0.1,20.72
30,166,0.02,16.73
30,167,0.01,20.26
30,168,0.2,17.42
30,169,2.4,23.4
30,170,0.28,14.63
30,171,0.37,16.27
30,172,6.74,25.21
30,173,0.36,22.56
30,174,0.96,24.29
30,175,0.05,20.4
30,176,1.72,23.31
30,177,0.0,12.31
30,178,2.3,23.54
30,179,0.09,21.27
30,180,0.09,16.57
30,181,0.41,24.38
30,182,0.0,12.87
30,183,0.03,16.34
30,184,0.46,15.94
30,185,0.16,16.06
30,186,0.03,17.16
30,187,0.0,13.74
30,188,0.09,18.78
30,189,0.12,21.81
30,190,1.72,23.38
30,191,0.04,23.61
30,192,0.08,21.39
30,193,0.06,24.6
30,194,0.0,9.74
30,195,0.46,15.57
30,196,0.36,23.17
30,197,0.02,16.75
30,198,0.3,13.24
30,199,1.37,24.83
30,200,0.12,22.18
30,201,0.31,19.65
30,202,0.14,16.53
30,203,0.0,15.93
30,204,1.66,24.63
30,205,0.0,21.36
30,206,0.41,24.43
30,207,1.05,23.74
30,208,1.64,23.62
30,209,4.4,19.62
30,210,5.33,23.51
30,211,0.01,20.51
30,212,2.1,22.86
31,1,0.0,22.67
31,2,0.0,22.85
31,3,0.0,22.38
31,4,0.0,22.63
31,5,0.0,22.66
31,6,0.0,22.32
31,7,0.0,22.71
31,8,0.0,22.23
31,9,0.0,22.26
31,10,0.0,22.04
31,11,0.0,24.62
31,12,0.0,22.42
31,13,0.0,22.91
31,14,0.0,22.99
31,15,0.0,22.78
31,16,0.0,21.48
31,17,0.0,22.68
31,18,0.0,22.27
31,19,0.0,22.83
31,20,0.0,22.98
31,21,0.08,23.03
31,22,0.0,22.54
31,23,0.0,23.2
31,24,0.0,22.04
31,25,0.0,22.48
31,26,0.0,22.5
31,27,0.0,22.54
31,28,0.0,22.94
31,29,0.0,22.55
31,30,0.0,22.65
